.. _crossref_sequence_1:

====
KanR
====

KanR appears in
1706 plasmids
under 1 name.


- **KanR**

    - :doc:`pKG5332: pSI-GA-CAG-eGFP-2A-NeoR-bGH </plasmids/pKG05332>`
    - :doc:`pKG3143: pShip.USI-hPGK-TS.FF5x1-mRuby2-miR.FF5-bGH </plasmids/pKG03143>`

    - :doc:`pKG3142: pShip.USI-hPGK-TS.FF6x1-mRuby2-miR.FF5-bGH </plasmids/pKG03142>`

    - :doc:`pKG3141: pShip.USI-hPGK-TS.FF3x1-mRuby2(miR.FF5)-bGH </plasmids/pKG03141>`

    - :doc:`pKG3140: pShip.USI-hPGK-TS.FF5x1-mRuby2(miR.FF5)-bGH </plasmids/pKG03140>`

    - :doc:`pKG3139: pShip.USI-hPGK-TS.FF6x1-mRuby2(miR.FF5)-bGH </plasmids/pKG03139>`

    - :doc:`pKG3138: pShip.USI-hPGK-mRuby2(miR.FF5)-TS.FF3x1-bGH </plasmids/pKG03138>`

    - :doc:`pKG3137: pShip.USI-hPGK-mRuby2(miR.FF5)-TS.FF5x1-bGH </plasmids/pKG03137>`

    - :doc:`pKG3136: pShip.USI-hPGK-mRuby2(miR.FF5)-TS.FF6x1-bGH </plasmids/pKG03136>`

    - :doc:`pKG3135: pShip.USI-hPGK-mRuby2-miR.FF5-bGH </plasmids/pKG03135>`

    - :doc:`pKG3134: pShip.USI-hPGK-mRuby2(miR.FF5)-bGH </plasmids/pKG03134>`

    - :doc:`pKG3133: pShip.USI-EF1a-TS.FF6x1-mRuby2-bGH </plasmids/pKG03133>`

    - :doc:`pKG3132: pShip.USI-EF1a-TS.FF5x1-mRuby2-bGH </plasmids/pKG03132>`

    - :doc:`pKG3131: pShip.USI-EF1a-TS.FF4x1-mRuby2-bGH </plasmids/pKG03131>`

    - :doc:`pKG3130: pShip.USI-EF1a-TS.FF3x1-mRuby2-bGH </plasmids/pKG03130>`

    - :doc:`pKG3129: pShip.USI-EF1a-mRuby2-TS.FF6x1-bGH </plasmids/pKG03129>`

    - :doc:`pKG3128: pShip.USI-EF1a-mRuby2-TS.FF5x1-bGH </plasmids/pKG03128>`

    - :doc:`pKG3127: pShip.USI-EF1a-mRuby2-TS.FF4x1-bGH </plasmids/pKG03127>`

    - :doc:`pKG3126: pShip.USI-EF1a-mRuby2-TS.FF3x1-bGH </plasmids/pKG03126>`

    - :doc:`pKG3125: pShip.USI-hPGK-TS.FF6x1-mRuby2-bGH </plasmids/pKG03125>`

    - :doc:`pKG3124: pShip.USI-hPGK-TS.FF5x1-mRuby2-bGH </plasmids/pKG03124>`

    - :doc:`pKG3123: pShip.USI-hPGK-TS.FF4x1-mRuby2-bGH </plasmids/pKG03123>`

    - :doc:`pKG3122: pShip.USI-hPGK-TS.FF3x1-mRuby2-bGH </plasmids/pKG03122>`

    - :doc:`pKG3121: pShip.USI-hPGK-mRuby2-TS.FF6x1-bGH </plasmids/pKG03121>`

    - :doc:`pKG3120: pShip.USI-hPGK-mRuby2-TS.FF5x1-bGH </plasmids/pKG03120>`

    - :doc:`pKG3119: pShip.USI-hPGK-mRuby2-TS.FF4x1-bGH </plasmids/pKG03119>`

    - :doc:`pKG3118: (NOT STOCKED) pShip.USI-hPGK-mRuby2-TS.FF3x1-bGH </plasmids/pKG03118>`

    - :doc:`pKG3112: pShip.USI-EF1a-mRuby2-TS.FF4x1-bGH </plasmids/pKG03112>`

    - :doc:`pKG3111: pShip.USI-EF1a-mRuby2-TS.FF6x1-bGH </plasmids/pKG03111>`

    - :doc:`pKG3110: pShip.USI-EF1a-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03110>`

    - :doc:`pKG3109: pShip.USI-EF1a-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03109>`

    - :doc:`pKG3108: pShip.USI-EF1a-mRuby2(miRE.FF4)-bGH </plasmids/pKG03108>`

    - :doc:`pKG3107: pShip.USI-EF1a-mRuby2-bGH </plasmids/pKG03107>`

    - :doc:`pKG3099: MJ.Spacer-TRE3G-TagBFP-bGH </plasmids/pKG03099>`

    - :doc:`pKG3078: pShip.USI-EF1a-EGFP(miRE.FF4)-FMRP-TS.FF4x1-bGH </plasmids/pKG03078>`

    - :doc:`pKG3077: pShip.USI-EF1a-EGFP(miRE.FF4)-FMRP-TS.FF6x1-bGH </plasmids/pKG03077>`

    - :doc:`pKG3076: pShip.USI-EF1a-EGFP-FMRP-bGH </plasmids/pKG03076>`

    - :doc:`pKG3069: pTRE3G-Vlox-178-mGL-bGH </plasmids/pKG03069>`

    - :doc:`pKG3068: p6xZF37-43-mRuby2-ZFi-CN-bGH </plasmids/pKG03068>`

    - :doc:`pKG3067: p6xZF37-43-mRuby2-ZFi-lox203-bGH </plasmids/pKG03067>`

    - :doc:`pKG3066: p6xZF37-43-ZF43-CN-tagBFP-bGH </plasmids/pKG03066>`

    - :doc:`pKG3065: p6xZF37-43-ZF43-lox203-tagBFP-bGH </plasmids/pKG03065>`

    - :doc:`pKG3064: p6xZF37-43-ZF37-CN-mCherry-bGH </plasmids/pKG03064>`

    - :doc:`pKG3063: p6xZF37-43-ZF37-lox203-mCherry-bGH </plasmids/pKG03063>`

    - :doc:`pKG3060: DSF.U6.sgTRE3G </plasmids/pKG03060>`

    - :doc:`pKG3059: USI.U6.sgTRE3G </plasmids/pKG03059>`

    - :doc:`pKG3058: USF.U6.sgTRE3G </plasmids/pKG03058>`

    - :doc:`pKG3057: USI.EF1a.iCre.2A.mRuby2(FF4).TS.FF4x1 </plasmids/pKG03057>`

    - :doc:`pKG3056: USI.EF1a.iCre.2A.mRuby2(FF4).TS.FF6x1 </plasmids/pKG03056>`

    - :doc:`pKG3055: USI.EF1a.iCre-P2A-mRuby2-bGH </plasmids/pKG03055>`

    - :doc:`pKG3047: VloxCN-ZF-mGL-bGH </plasmids/pKG03047>`

    - :doc:`pKG3046: loxCN-ZF-mGL-bGH </plasmids/pKG03046>`

    - :doc:`pKG3027: pSHIP EF1a-mGL-NLS-MS2x128-bGH </plasmids/pKG03027>`

    - :doc:`pKG3026: pSHIP C-Fos-mRuby2-WPRE </plasmids/pKG03026>`

    - :doc:`pKG3025: pSHIP EF1a-StayGold-bGH </plasmids/pKG03025>`

    - :doc:`pKG3018: pTRE3G-VloxP-cntrl-mGL-bGH </plasmids/pKG03018>`

    - :doc:`pKG3017: pTRE3G-VloxP-90-mGL-bGH </plasmids/pKG03017>`

    - :doc:`pKG3016: pTRE3G-loxP-cntrl-mGL-bGH </plasmids/pKG03016>`

    - :doc:`pKG3015: pTRE3G-loxP-203-mGL-bGH </plasmids/pKG03015>`

    - :doc:`pKG3014: USI.EF1a.NLS-iCre-2A-miRE-FF4-mRuby2.TS.FF4x1.bGH </plasmids/pKG03014>`

    - :doc:`pKG3009: pShip.USF-EF1a-mGL(miRE-FF4)-bGH </plasmids/pKG03009>`

    - :doc:`pKG3001: USI.EF1a.TS-FF5x1.mRuby2(miRE.FF5).bGH </plasmids/pKG03001>`

    - :doc:`pKG3000: USI.EF1a.TS-F6x1.mRuby2(miRE.FF5).bGH </plasmids/pKG03000>`

    - :doc:`pKG2999: USI.EF1a.mRuby2(miRE.FF5).TS-FF5x1.bGH </plasmids/pKG02999>`

    - :doc:`pKG2998: USI.EF1a.mRuby2(miRE.FF5).TS-FF6x1.bGH </plasmids/pKG02998>`

    - :doc:`pKG2997: USI.EF1a.mRuby2(miRE.FF5).bGH </plasmids/pKG02997>`

    - :doc:`pKG2996: USI.PGK.TS-FF5x1-mRuby2(miRE.FF5).bGH </plasmids/pKG02996>`

    - :doc:`pKG2995: USI.PGK.TS-FF6x1-mRuby2(miRE.FF5).bGH </plasmids/pKG02995>`

    - :doc:`pKG2990: p8xZF10-VloxP-90-mGL-bGH </plasmids/pKG02990>`

    - :doc:`pKG2989: p8xZF10-loxP-203-mGL-bGH </plasmids/pKG02989>`

    - :doc:`pKG2976: USI.EF1a.TS.FF5x1.mRuby2_miRE.FF5.bGH </plasmids/pKG02976>`

    - :doc:`pKG2975: USI.EF1a.TS.FF6x1.mRuby2_miRE.FF5.bGH </plasmids/pKG02975>`

    - :doc:`pKG2974: USI.EF1a.mRuby2_miRE.FF5.bGH </plasmids/pKG02974>`

    - :doc:`pKG2973: USI.hPGK.mRuby2(miRE.FF5).TS.FF5x1.bGH </plasmids/pKG02973>`

    - :doc:`pKG2972: USI.hPGK.mRuby2(miRE.FF5).TS.FF6x1.bGH </plasmids/pKG02972>`

    - :doc:`pKG2971: USI.hPGK.mRuby2(miRE.FF5).bGH </plasmids/pKG02971>`

    - :doc:`pKG2958: USI.hPGK_TS.FF5x1_mRuby2(miRE.FF5).bGH </plasmids/pKG02958>`

    - :doc:`pKG2957: USI.hPGK_TS.FF6x1_mRuby2(miRE.FF5).bGH </plasmids/pKG02957>`

    - :doc:`pKG2956: USI.hPGK.mRuby2(miRE.FF5).bGH </plasmids/pKG02956>`

    - :doc:`pKG2955: hPGK-Puro-T2A-mGL-SV40-DSF </plasmids/pKG02955>`

    - :doc:`pKG2941: pTET95-1_pSHIP-DSF-EF1a-iRFP670-WPre </plasmids/pKG02941>`

    - :doc:`pKG2940: pTET94-1_pSHIP-DSF-EFS-iRFP670-WPre </plasmids/pKG02940>`

    - :doc:`pKG2939: pTET91-1_pSHIP_USI-203bp-mGL-BGH </plasmids/pKG02939>`

    - :doc:`pKG2937: pTET89-1_pSHIP_USI-79bp-mGL-BGH </plasmids/pKG02937>`

    - :doc:`pKG2935: pShip-EF1a-ZF3-p65-ERT2-bGH </plasmids/pKG02935>`

    - :doc:`pKG2934: pShip-EF1a-ABI1-ZF1-2A-p65-PYL1-bGH </plasmids/pKG02934>`

    - :doc:`pKG2929: pSHIP-EF1a-RapaCasp9-bGH </plasmids/pKG02929>`

    - :doc:`pKG2926: pSHIP-EF1a-TK.Sr39h-2A-iRFP-bGH </plasmids/pKG02926>`

    - :doc:`pKG2916: pShip-EF1a-rtTA-T2A-mGL-P2A-PuroR-bGH </plasmids/pKG02916>`

    - :doc:`pKG2915: pShip-EF1a-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-T2A-mGL-P2A-PuroR-bGH </plasmids/pKG02915>`

    - :doc:`pKG2914: pShip-EF1a-ZF10-NS3-p65-T2A-mGL-P2A-PuroR-bGH </plasmids/pKG02914>`

    - :doc:`pKG2913: pShip-EF1a-rtTA-bGH </plasmids/pKG02913>`

    - :doc:`pKG2912: pShip-EF1a-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-bGH </plasmids/pKG02912>`

    - :doc:`pKG2911: pShip-EF1a-ZF10-NS3-p65-bGH </plasmids/pKG02911>`

    - :doc:`pKG2909: pShip-hPGK(wt)-mRuby2-bGH </plasmids/pKG02909>`

    - :doc:`pKG2908: pShip-EF1a-SNAP-iRFP.d-bGH </plasmids/pKG02908>`

    - :doc:`pKG2907: pShip-hPGK.d-tagBFP-bGH </plasmids/pKG02907>`

    - :doc:`pKG2906: pShip-EFS-tagBFP-bGH </plasmids/pKG02906>`

    - :doc:`pKG2905: pShip-CAG-SNAP-iRFP.d-bGH </plasmids/pKG02905>`

    - :doc:`pKG2904: pShip-CMV(old)-SNAP-iRFP.d-bGH </plasmids/pKG02904>`

    - :doc:`pKG2903: pShip-UbC.d-SNAP-iRFP.d-bGH </plasmids/pKG02903>`

    - :doc:`pKG2902: pShip-hPGK.d-SNAP-iRFP.d-bGH </plasmids/pKG02902>`

    - :doc:`pKG2901: pShip-EFS-SNAP-iRFP.d-bGH </plasmids/pKG02901>`

    - :doc:`pKG2900: pShip-CAG-tagBFP-bGH </plasmids/pKG02900>`

    - :doc:`pKG2899: pShip-CMV(old)-tagBFP-bGH </plasmids/pKG02899>`

    - :doc:`pKG2898: pShip-EF1a-tagBFP-bGH </plasmids/pKG02898>`

    - :doc:`pKG2897: pShip-UbC.d-tagBFP-bGH </plasmids/pKG02897>`

    - :doc:`pKG2885: pENTR-Brn2-P2A-mRuby2 </plasmids/pKG02885>`

    - :doc:`pKG2881: pSHIP.DSF-Bxb1-GT-PuroR-no-start-lox257 </plasmids/pKG02881>`

    - :doc:`pKG2876: loxP_VloxP-multispacer-mGL-BGH (KAN) </plasmids/pKG02876>`

    - :doc:`pKG2875: pTET80-1_loxP_VloxP-multispacerLONG-mGL-BGH (KAN).dna </plasmids/pKG02875>`

    - :doc:`pKG2848: loxP-203bp-mGL-P2A-mCherry </plasmids/pKG02848>`

    - :doc:`pKG2847: 6xZF-loxP-263bp-promoter-mGL-BGH </plasmids/pKG02847>`

    - :doc:`pKG2846: 6xZF-loxP-155bp-promoter-mGL-BGH </plasmids/pKG02846>`

    - :doc:`pKG2840: pMXs-Brn2-2A-mRuby2 </plasmids/pKG02840>`

    - :doc:`pKG2829: pShip-USI-TRE3G-TagBFP-bGH </plasmids/pKG02829>`

    - :doc:`pKG2828: pENTR-TRE3G-TagBFP-WPRE </plasmids/pKG02828>`

    - :doc:`pKG2827: pENTR-TRE3G-TagBFP-bGH </plasmids/pKG02827>`

    - :doc:`pKG2825: pENTR-Isl1-P2A-Ngn2x3HA-T2A-Lhx3ALFA </plasmids/pKG02825>`

    - :doc:`pKG2824: pENTR-Lhx3ALFA-P2A-Ngn2x3HA-T2A-Isl1 </plasmids/pKG02824>`

    - :doc:`pKG2823: pENTR-Ngn2x3HA-P2A-Isl1-T2A-Lhx3ALFA </plasmids/pKG02823>`

    - :doc:`pKG2817: pENTR-Fast-FUCCI </plasmids/pKG02817>`

    - :doc:`pKG2816: pSHIP-EF1a-Fast-FUCCI-bGH </plasmids/pKG02816>`

    - :doc:`pKG2815: pSHIP-EF1a-CaMP1b-bGH </plasmids/pKG02815>`

    - :doc:`pKG2814: pSHIP-EF1a-CaMP1a-bGH </plasmids/pKG02814>`

    - :doc:`pKG2813: pSHIP-EF1a-eGFP-bGH </plasmids/pKG02813>`

    - :doc:`pKG2807: pTET74_UBC.d-ZF43-TagBFP-BGH </plasmids/pKG02807>`

    - :doc:`pKG2806: pTET73_EFS-ZF43-TagBFP-BGH </plasmids/pKG02806>`

    - :doc:`pKG2805: pTET72_hPGK.d-ZF43-TagBFP-BGH </plasmids/pKG02805>`

    - :doc:`pKG2804: pTET61_6xZF-27bp-mRuby2-P2A-PuroR-bGH </plasmids/pKG02804>`

    - :doc:`pKG2803: pTET60_pHS5-6xZF-79bp-promoter-mRuby2-P2A-PuroR-bGH </plasmids/pKG02803>`

    - :doc:`pKG2787: loxPcon-mGL-BGH </plasmids/pKG02787>`

    - :doc:`pKG2768: MJ.Spacer-1.8kb </plasmids/pKG02768>`

    - :doc:`pKG2767: USI.Tet.4xTagBFP </plasmids/pKG02767>`

    - :doc:`pKG2754: pShip-DSF_EFS-TS.FF4-v6x1-mRuby2-bGH </plasmids/pKG02754>`

    - :doc:`pKG2753: pShip-DSF_EFS-TS.FF4-v1x1-mRuby2-bGH </plasmids/pKG02753>`

    - :doc:`pKG2745: pSHIP_6xZF-203bp-promoter-Halo-p53-bGH </plasmids/pKG02745>`

    - :doc:`pKG2744: pSHIP_6xZF-203bp-promoter-mCherry-GS-HRAS-bGH </plasmids/pKG02744>`

    - :doc:`pKG2743: pSHIP_6xZF-203bp-promoter-mRuby2-P2A-PuroR-bGH </plasmids/pKG02743>`

    - :doc:`pKG2740: pSHIP_ EF1a-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-T2A-mGL-P2A-PuroR-bGH </plasmids/pKG02740>`

    - :doc:`pKG2724: pENTR-miR-shTrp53-IRES-tagBFP </plasmids/pKG02724>`

    - :doc:`pKG2723: pENTR-miR-shLuc-IRES-tagBFP </plasmids/pKG02723>`

    - :doc:`pKG2722: pENTR-miR-shTrp53 </plasmids/pKG02722>`

    - :doc:`pKG2721: pENTR-miR-shLuc </plasmids/pKG02721>`

    - :doc:`pKG2720: pENTR-rtTA </plasmids/pKG02720>`

    - :doc:`pKG2716: pENTR-mRuby2-NS3 </plasmids/pKG02716>`

    - :doc:`pKG2715: pENTR-Lhx3-ALFA-NS3 </plasmids/pKG02715>`

    - :doc:`pKG2704: pIVT-nCas9(1.1)-2A-Puro </plasmids/pKG02704>`

    - :doc:`pKG2703: pIVT-Cas9-2A-Puro </plasmids/pKG02703>`

    - :doc:`pKG2702: pSHIP.USI-EF1a-Blast(C)-2A-SR39h-bGH-loxPinverted </plasmids/pKG02702>`

    - :doc:`pKG2701: pSHIP.USI-EF1a-Blast(N)-2A-iCasp9-bGH-FRTinverted </plasmids/pKG02701>`

    - :doc:`pKG2700: pSHIP.USI-EF1a-BlastR-2A-SR39h-bGH-loxPinverted </plasmids/pKG02700>`

    - :doc:`pKG2699: pSHIP.USI-EF1a-Neo(C)-2A-SR39h-bGH-FRTinverted </plasmids/pKG02699>`

    - :doc:`pKG2698: pSHIP.USI-EF1a-Neo(N)-2A-iCasp9-bGH-FRTinverted </plasmids/pKG02698>`

    - :doc:`pKG2697: pSHIP.USI-EF1a-NeoR-2A-SR39h-bGH-loxPinverted </plasmids/pKG02697>`

    - :doc:`pKG2696: pSHIP.DSF-Bxb1-GT-PuroR-nostart-bGH-lox2772 </plasmids/pKG02696>`

    - :doc:`pKG2695: pSHIP.DSF-Bxb1-GA-BleoR-nostart-bGH-F3 </plasmids/pKG02695>`

    - :doc:`pKG2690: pENTR-Snap-NLS </plasmids/pKG02690>`

    - :doc:`pKG2662: USF.TRE.4xBFP.bGH </plasmids/pKG02662>`

    - :doc:`pKG2630: pShip.DSF-EFS-mRuby2-TS.FF4x1-WPRE </plasmids/pKG02630>`

    - :doc:`pKG2629: pShip.DSF-EFS-mRuby2-TS.FF6x1-WPRE </plasmids/pKG02629>`

    - :doc:`pKG2628: pShip.DSF-EFS-TS.FF4x1-mRuby2-WPRE </plasmids/pKG02628>`

    - :doc:`pKG2627: pShip.DSF-EFS-TS.FF6x1-mRuby2-WPRE </plasmids/pKG02627>`

    - :doc:`pKG2625: UbC.rTTa-SNAP-ZeoR.bGH </plasmids/pKG02625>`

    - :doc:`pKG2624: USI.TRE.2xBFP.bGH </plasmids/pKG02624>`

    - :doc:`pKG2623: USF.TRE.2xBFP.bGH </plasmids/pKG02623>`

    - :doc:`pKG2622: USF.TRE.1xBFP.bGH </plasmids/pKG02622>`

    - :doc:`pKG2621: pShip-EFS-rtTA-P2A-mGL-WPRE </plasmids/pKG02621>`

    - :doc:`pKG2620: pShip-EF1a-rtTA-P2A-mGL-WPRE </plasmids/pKG02620>`

    - :doc:`pKG2619: pShip-hPGK-rtTA-P2A-mGL-WPRE </plasmids/pKG02619>`

    - :doc:`pKG2618: pShip-EFS-rtTA-P2A-mGL-bGH </plasmids/pKG02618>`

    - :doc:`pKG2617: pShip-EF1a-rtTA-P2A-mGL-bGH </plasmids/pKG02617>`

    - :doc:`pKG2616: pShip-hPGK-rtTA-P2A-mGL-bGH </plasmids/pKG02616>`

    - :doc:`pKG2615: pShip-TRE3G-mRuby2-bGH </plasmids/pKG02615>`

    - :doc:`pKG2614: pShip-TRE3G-mRuby2-WPRE </plasmids/pKG02614>`

    - :doc:`pKG2613: pENTR-TRE-SNAP-mRuby2-bGH </plasmids/pKG02613>`

    - :doc:`pKG2601: pShip_USI_TRE3G_SNAP_miRE.FF4_bGH </plasmids/pKG02601>`

    - :doc:`pKG2600: pShip_USF_U6_miR.FF4 </plasmids/pKG02600>`

    - :doc:`pKG2593: pShip.DSF-EFS-rtTA-T2A-mGL-P2A-PuroR-WPRE </plasmids/pKG02593>`

    - :doc:`pKG2592: pShip.DSF-EF1a-rtTA-T2A-mGL-P2A-PuroR-WPRE </plasmids/pKG02592>`

    - :doc:`pKG2591: pShip.DSF-hPGK-rtTA-T2A-mGL-P2A-PuroR-WPRE </plasmids/pKG02591>`

    - :doc:`pKG2590: pShip.USI-TRE3G-mRuby2-miRE.FF4-bGH </plasmids/pKG02590>`

    - :doc:`pKG2589: pShip.USI-TRE3G-mRuby2(miRE.FF4)-bGH </plasmids/pKG02589>`

    - :doc:`pKG2588: pShip.USI-TRE3G-TS.FF4x1-mRuby2-bGH </plasmids/pKG02588>`

    - :doc:`pKG2587: pShip.USI-TRE3G-TS.FF6x1-mRuby2-bGH </plasmids/pKG02587>`

    - :doc:`pKG2586: pShip.USI-TRE3G-mRuby2-TS.FF4x1-bGH </plasmids/pKG02586>`

    - :doc:`pKG2585: pShip.USI-TRE3G-mRuby2-TS.FF6x1-bGH </plasmids/pKG02585>`

    - :doc:`pKG2584: pSHIP_EF1a-attB-(mRuby2P2APuroR-RBG)rev-attP-(UBC)rev </plasmids/pKG02584>`

    - :doc:`pKG2574: pShip.USI-EFS-mRuby2-P2A-PuroR-SV40 </plasmids/pKG02574>`

    - :doc:`pKG2573: pShip.DSI-hPGK-mRuby2-ZF27-bGH </plasmids/pKG02573>`

    - :doc:`pKG2572: pShip.USF-hPGK-mGL-ZF43-bGH </plasmids/pKG02572>`

    - :doc:`pKG2571: pShip.DSI-ZF43x6-C-mRuby2-ZF37-bGH </plasmids/pKG02571>`

    - :doc:`pKG2570: pShip.USF-ZF37x6-C-mGL-ZF43-bGH </plasmids/pKG02570>`

    - :doc:`pKG2569: pShip.DSI-ZF43x6-C-VP16-ZF43-P2A-mRuby2-ZF37-bGH </plasmids/pKG02569>`

    - :doc:`pKG2568: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mGL-ZF43-bGH </plasmids/pKG02568>`

    - :doc:`pKG2567: EF1a-Puro-T2A-mGL-DSI </plasmids/pKG02567>`

    - :doc:`pKG2566: EF1a-mRuby2-DSI </plasmids/pKG02566>`

    - :doc:`pKG2565: hPGK-Puro-T2A-mGL-DSI </plasmids/pKG02565>`

    - :doc:`pKG2564: EFS-Puro-T2A-mGL-DSI </plasmids/pKG02564>`

    - :doc:`pKG2563: EF1a-Puro-T2A-mGL-USI </plasmids/pKG02563>`

    - :doc:`pKG2562: EFS-Puro-T2A-mGL-USF </plasmids/pKG02562>`

    - :doc:`pKG2540: pTET58_203bp-12xZF-promoter-mGL-BGH </plasmids/pKG02540>`

    - :doc:`pKG2526: pENTR-Isl1-x3FLAG </plasmids/pKG02526>`

    - :doc:`pKG2525: pENTR-Isl1-V5 </plasmids/pKG02525>`

    - :doc:`pKG2524: pENTR-Isl1-x6His </plasmids/pKG02524>`

    - :doc:`pKG2523: pENTR-Isl1-ALFA </plasmids/pKG02523>`

    - :doc:`pKG2522: pENTR-Isl1-MODCmut </plasmids/pKG02522>`

    - :doc:`pKG2521: pENTR-Lhx3-x3FLAG </plasmids/pKG02521>`

    - :doc:`pKG2520: pENTR-Lhx3-V5 </plasmids/pKG02520>`

    - :doc:`pKG2519: pENTR-Lhx3-x6His </plasmids/pKG02519>`

    - :doc:`pKG2518: pENTR-Lhx3-ALFA </plasmids/pKG02518>`

    - :doc:`pKG2517: pENTR-Lhx3-MODCmut </plasmids/pKG02517>`

    - :doc:`pKG2499: pShip-CMV(old)-mRuby2-WPRE </plasmids/pKG02499>`

    - :doc:`pKG2498: pShip-CMV(old)-mRuby2-SV40 </plasmids/pKG02498>`

    - :doc:`pKG2497: pShip-CMV(old)-mRuby2-bGH </plasmids/pKG02497>`

    - :doc:`pKG2496: pShip.DSF-EF1a-osTIR1-P2A-mAID-EGFP-bGH </plasmids/pKG02496>`

    - :doc:`pKG2495: pShip.DSF-CAG-osTIR1-P2A-mAID-EGFP-bGH </plasmids/pKG02495>`

    - :doc:`pKG2494: pShip.DSF-EFS-osTIR1-P2A-mAID-EGFP-bGH </plasmids/pKG02494>`

    - :doc:`pKG2491: pENTR-TRE-SNAP-miRE(FF4)-mRuby2-bGH </plasmids/pKG02491>`

    - :doc:`pKG2490: pSHSK57_USF-none-mRuby2P2APuroR-BGH </plasmids/pKG02490>`

    - :doc:`pKG2489: pSHSK56_USF-UBC.d-mRuby2P2APuroR-BGH </plasmids/pKG02489>`

    - :doc:`pKG2488: pSHSK55_USF-EF1a-mRuby2P2APuroR-BGH </plasmids/pKG02488>`

    - :doc:`pKG2487: pSHSK54_USF-CMV-mRuby2P2APuroR-BGH </plasmids/pKG02487>`

    - :doc:`pKG2486: pSHSK53_USF-hPGK.d-mRuby2P2APuroR-BGH </plasmids/pKG02486>`

    - :doc:`pKG2485: USF-EFS-mRuby2P2APuroR-BGH </plasmids/pKG02485>`

    - :doc:`pKG2480: pLentiX1-CMV-HRASG12V-WPRE </plasmids/pKG02480>`

    - :doc:`pKG2459: hPGK-mRuby2-bGH-DSI </plasmids/pKG02459>`

    - :doc:`pKG2458: EFS-mRuby2-DSI </plasmids/pKG02458>`

    - :doc:`pKG2457: EF1a-mRuby2-USI </plasmids/pKG02457>`

    - :doc:`pKG2456: hPGK-Puro-T2A-mGL-USI </plasmids/pKG02456>`

    - :doc:`pKG2455: hPGK-mRuby2-USI </plasmids/pKG02455>`

    - :doc:`pKG2454: EFS-Puro-T2A-mGL-USI </plasmids/pKG02454>`

    - :doc:`pKG2453: EFS-mRuby2-USI </plasmids/pKG02453>`

    - :doc:`pKG2452: EF1a-Puro-T2A-mGL-DSF </plasmids/pKG02452>`

    - :doc:`pKG2451: EF1a-mRuby2-DSF </plasmids/pKG02451>`

    - :doc:`pKG2450: hPGK-Puro-T2A-mGL-DSF </plasmids/pKG02450>`

    - :doc:`pKG2449: hPGK-mRuby2-DSF </plasmids/pKG02449>`

    - :doc:`pKG2448: EFS-Puro-T2A-mGL-DSF </plasmids/pKG02448>`

    - :doc:`pKG2447: EFS-mRuby2-DSF </plasmids/pKG02447>`

    - :doc:`pKG2446: EF1a-Puro-T2A-mGL-USF </plasmids/pKG02446>`

    - :doc:`pKG2445: EF1a-mRuby2-USF </plasmids/pKG02445>`

    - :doc:`pKG2444: hPGK-Puro-T2A-mGL-USF </plasmids/pKG02444>`

    - :doc:`pKG2443: hPGK-mRuby2-bGH-USF </plasmids/pKG02443>`

    - :doc:`pKG2442: EFS-mRuby2-bGH-USF </plasmids/pKG02442>`

    - :doc:`pKG2441: pShip-Cag-mRuby2-P2A-PuroR-bGH </plasmids/pKG02441>`

    - :doc:`pKG2440: pShip-UbC-mRuby2-P2A-Puro-bGH </plasmids/pKG02440>`

    - :doc:`pKG2439: pShip-hPGK-mRuby2-P2A-Puro-bGH </plasmids/pKG02439>`

    - :doc:`pKG2438: pShip-CMVold-mRuby2-P2A-Puro-bGH </plasmids/pKG02438>`

    - :doc:`pKG2437: pShip-EFS-mRuby2-P2A-Puro-bGH </plasmids/pKG02437>`

    - :doc:`pKG2436: pShip-EF1a-mRuby2-P2A-Puro-bGH </plasmids/pKG02436>`

    - :doc:`pKG2435: pShip-UbC-mRuby-sTRSVctl-bGH </plasmids/pKG02435>`

    - :doc:`pKG2434: pShip-UbC-mRuby-sTRSV-bGH </plasmids/pKG02434>`

    - :doc:`pKG2433: pShip-UbC-mRuby-Rz.p2g6-bGH </plasmids/pKG02433>`

    - :doc:`pKG2432: pShip-UbC-iCre-Rz.p2g6-bGH </plasmids/pKG02432>`

    - :doc:`pKG2431: USI.TRE.5xBFP.bGH </plasmids/pKG02431>`

    - :doc:`pKG2430: USI.TRE.3xBFP.bGH </plasmids/pKG02430>`

    - :doc:`pKG2429: USI.TRE.1xBFP.bGH </plasmids/pKG02429>`

